,CaseID,Event,Date,timestamp,type,sensor
0,1,1,01.10.21,1633069800.0,FloorSensor,T10_Bed
1,1,2,01.10.21,1633069801.5,FloorSensor,T11_BedWindow5_BedroomT8_WindowT4_KitchenChair1_TableT2_KitchenT1_StoveT5_TableStove_StoveT3_Kitchen
2,1,3,01.10.21,1633069803.914213,FloorSensor,T9_BathroomT7_ClosetBed_BedWindow3_Bedroom
3,1,4,01.10.21,1633069805.12132,PresenceSensor,Door2_Bathroom
4,1,6,01.10.21,1633070004.192388,ProximitySensor,T11_BedWindow5_BedroomT8_WindowT4_KitchenChair1_TableT2_KitchenT1_StoveT5_TableStove_StoveT3_Kitchen
5,1,26,01.10.21,1633070193.849242,PresenceSensor,Door1_Bedroom
6,1,27,01.10.21,1633070200.506096,FloorSensor,T11_BedWindow5_BedroomT8_WindowT4_KitchenChair1_TableT2_KitchenT1_StoveT5_TableStove_StoveT3_Kitchen
7,1,280,01.10.21,1633072912.796464,PresenceSensor,Door1_Bedroom
8,1,281,01.10.21,1633072916.417784,FloorSensor,T10_Bed
9,1,333,01.10.21,1633073180.488852,PresenceSensor,Door2_Bathroom
10,1,335,01.10.21,1633073647.9386,FloorSensor,T9_BathroomT7_ClosetBed_BedWindow3_Bedroom
11,2,525,02.10.21,1633156200.0,FloorSensor,T10_Bed
12,2,526,02.10.21,1633156201.5,FloorSensor,T11_BedWindow5_BedroomT8_WindowT4_KitchenChair1_TableT2_KitchenT1_StoveT5_TableStove_StoveT3_Kitchen
13,2,593,02.10.21,1633156423.328427,PresenceSensor,Door2_Bathroom
14,2,595,02.10.21,1633156840.949747,FloorSensor,T11_BedWindow5_BedroomT8_WindowT4_KitchenChair1_TableT2_KitchenT1_StoveT5_TableStove_StoveT3_Kitchen
15,2,596,02.10.21,1633156844.985281,PresenceSensor,Door1_Bedroom
16,2,597,02.10.21,1633156851.435028,FloorSensor,T11_BedWindow5_BedroomT8_WindowT4_KitchenChair1_TableT2_KitchenT1_StoveT5_TableStove_StoveT3_Kitchen
17,2,859,02.10.21,1633159465.518289,PresenceSensor,Door1_Bedroom
18,2,860,02.10.21,1633159472.553823,PresenceSensor,Door2_Bathroom
19,2,862,02.10.21,1633160016.76093,FloorSensor,T9_BathroomT7_ClosetBed_BedWindow3_Bedroom
20,2,1004,02.10.21,1633160483.417784,FloorSensor,T10_Bed
21,2,1005,02.10.21,1633160489.867532,FloorSensor,T9_BathroomT7_ClosetBed_BedWindow3_Bedroom
22,3,1085,03.10.21,1633242600.0,FloorSensor,T10_Bed
23,3,1086,03.10.21,1633242601.5,FloorSensor,T11_BedWindow5_BedroomT8_WindowT4_KitchenChair1_TableT2_KitchenT1_StoveT5_TableStove_StoveT3_Kitchen
24,3,1158,03.10.21,1633242841.328427,PresenceSensor,Door2_Bathroom
25,3,1160,03.10.21,1633243119.949747,FloorSensor,T11_BedWindow5_BedroomT8_WindowT4_KitchenChair1_TableT2_KitchenT1_StoveT5_TableStove_StoveT3_Kitchen
